Zeile,Kategorie,Text,Anzahl Quelle,Anzahl Ziel,Pfad Quelle,Pfad Ziel,Datum/Uhrzeit Quelle,Datum/Uhrzeit Ziel,Groesse Quelle (bytes),Groesse Ziel (bytes)
1,Titel,Verzeichnis run und test vergleichen,,,,,,,,
2,Beschrieb,CSV Beispiel des Vergleichs der Verzeichnisse run und test des Programms,,,,,,,,
3,Pfad,,,,./doku/run,./doku/test,,,,
4,Erfassungsdatum,,,,,,14.07.2022 17:20:19,14.07.2022 17:20:19,,
5,Anzahl Dateien,,33,37,,,,,,
6,Anzahl Verzeichnisse,,1,10,,,,,,
7,Anzahl Typen,,4,9,,,,,,
8,---,---,---,---,---,---,---,---,---,---
9,Vergleich nach Dateipfaden,---,---,---,---,---,---,---,---,---
10,Gemeinsame Dateipfade,,,,keine vorhanden,keine vorhanden,,,,
11,Dateipfade nur in der Quelle,,,,.~lock.vc_vergleich1.csv#,,,,,
12,Dateipfade nur in der Quelle,,,,er_quell_st.json,,,,,
13,Dateipfade nur in der Quelle,,,,er_ziel_st.json,,,,,
14,Dateipfade nur in der Quelle,,,,sc_quell_or.json,,,,,
15,Dateipfade nur in der Quelle,,,,sc_quell_st.json,,,,,
16,Dateipfade nur in der Quelle,,,,sc_quelle.csv,,,,,
17,Dateipfade nur in der Quelle,,,,sh_quell_or.json,,,,,
18,Dateipfade nur in der Quelle,,,,sh_quell_st.json,,,,,
19,Dateipfade nur in der Quelle,,,,sh_quelle.html,,,,,
20,Dateipfade nur in der Quelle,,,,so_quell_or.json,,,,,
21,Dateipfade nur in der Quelle,,,,so_quell_st.json,,,,,
22,Dateipfade nur in der Quelle,,,,vc_quell1_st.json,,,,,
23,Dateipfade nur in der Quelle,,,,vc_quell2_st.json,,,,,
24,Dateipfade nur in der Quelle,,,,vc_vergleich1.csv,,,,,
25,Dateipfade nur in der Quelle,,,,vc_vergleich1.json,,,,,
26,Dateipfade nur in der Quelle,,,,vc_vergleich2.csv,,,,,
27,Dateipfade nur in der Quelle,,,,vc_vergleich2.json,,,,,
28,Dateipfade nur in der Quelle,,,,vc_ziel1_st.json,,,,,
29,Dateipfade nur in der Quelle,,,,vc_ziel2_st.json,,,,,
30,Dateipfade nur in der Quelle,,,,vg_quell1_st.json,,,,,
31,Dateipfade nur in der Quelle,,,,vg_quell2_st.json,,,,,
32,Dateipfade nur in der Quelle,,,,vg_vergleich1.json,,,,,
33,Dateipfade nur in der Quelle,,,,vg_vergleich2.json,,,,,
34,Dateipfade nur in der Quelle,,,,vg_ziel1_st.json,,,,,
35,Dateipfade nur in der Quelle,,,,vg_ziel2_st.json,,,,,
36,Dateipfade nur in der Quelle,,,,vh_quell1_st.json,,,,,
37,Dateipfade nur in der Quelle,,,,vh_quell2_st.json,,,,,
38,Dateipfade nur in der Quelle,,,,vh_vergleich1.html,,,,,
39,Dateipfade nur in der Quelle,,,,vh_vergleich1.json,,,,,
40,Dateipfade nur in der Quelle,,,,vh_vergleich2.html,,,,,
41,Dateipfade nur in der Quelle,,,,vh_vergleich2.json,,,,,
42,Dateipfade nur in der Quelle,,,,vh_ziel1_st.json,,,,,
43,Dateipfade nur in der Quelle,,,,vh_ziel2_st.json,,,,,
44,Dateipfade nur im Ziel,,,,,dastalte.csv,,,,
45,Dateipfade nur im Ziel,,,,,dastalte.json,,,,
46,Dateipfade nur im Ziel,,,,,dastalte.txt,,,,
47,Dateipfade nur im Ziel,,,,,dasterte.json,,,,
48,Dateipfade nur im Ziel,,,,,dastscte.csv,,,,
49,Dateipfade nur im Ziel,,,,,dastshte.html,,,,
50,Dateipfade nur im Ziel,,,,,dastso.json,,,,
51,Dateipfade nur im Ziel,,,,,dastvcte.csv,,,,
52,Dateipfade nur im Ziel,,,,,dastvgte_diff.json,,,,
53,Dateipfade nur im Ziel,,,,,dastvgte_quelle.json,,,,
54,Dateipfade nur im Ziel,,,,,dastvgte_ziel.json,,,,
55,Dateipfade nur im Ziel,,,,,dastvhte.html,,,,
56,Dateipfade nur im Ziel,,,,,dateistruktur.json,,,,
57,Dateipfade nur im Ziel,,,,,quelle/pfad1/Datei_11.txa,,,,
58,Dateipfade nur im Ziel,,,,,quelle/pfad1/Datei_12.txb,,,,
59,Dateipfade nur im Ziel,,,,,quelle/pfad1/Datei_13.txc,,,,
60,Dateipfade nur im Ziel,,,,,quelle/pfad2/Datei_21.txa,,,,
61,Dateipfade nur im Ziel,,,,,quelle/pfad2/Datei_22.txb,,,,
62,Dateipfade nur im Ziel,,,,,quelle/pfad3/Datei_31.txa,,,,
